0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'https://github.com/mapsplugin/cordova-plugin-googlemaps-sdk',
1 verbose cli   '--save-dev'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v16.13.2
4 verbose install initial load of /Users/ivanovmachadodossantos/Documents/OreonIos/package.json
5 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/abort-controller/package.json
9 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/adjust-sourcemap-loader/package.json
12 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/adm-zip/package.json
13 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/agent-base/package.json
14 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/agentkeepalive/package.json
15 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/aggregate-error/package.json
16 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ajv/package.json
17 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ajv-errors/package.json
18 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ajv-keywords/package.json
19 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/alphanum-sort/package.json
20 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/android-versions/package.json
21 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/angularfire2/package.json
22 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi/package.json
23 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi-align/package.json
24 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi-colors/package.json
25 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi-escapes/package.json
26 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi-html/package.json
27 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi-regex/package.json
28 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansi-styles/package.json
29 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ansicolors/package.json
30 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/anymatch/package.json
31 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/app-root-path/package.json
32 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/aproba/package.json
33 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/archiver/package.json
34 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/archiver-utils/package.json
35 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/are-we-there-yet/package.json
36 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/arg/package.json
37 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/argparse/package.json
38 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/aria-query/package.json
39 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/arity-n/package.json
40 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/arr-diff/package.json
41 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/arr-flatten/package.json
42 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/arr-union/package.json
43 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/array-find-index/package.json
44 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/array-flatten/package.json
45 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/array-union/package.json
46 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/array-uniq/package.json
47 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/array-unique/package.json
48 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/arrify/package.json
49 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/as-array/package.json
50 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/asap/package.json
51 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/asn1/package.json
52 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/asn1.js/package.json
53 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/assert/package.json
54 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/assert-plus/package.json
55 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/assign-symbols/package.json
56 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ast-types/package.json
57 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ast-types-flow/package.json
58 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/astral-regex/package.json
59 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/async/package.json
60 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/async-each/package.json
